start_iso,iso,rel_s,state,x,y,rect_w,rect_h,iti_ms,event,outside_in_trial,max_outside_before_fail,trial_outcome,iti_kind,release_dwell_required_ms,release_dwell_elapsed_ms
2026-03-27T15:05:19.465,2026-03-27T15:12:51.636,452.744024,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:12:55.072,456.179917,SHOW,949,413,1920,1080,1949,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:12:57.021,458.129696,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:12:57.021,458.129748,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:12:59.022,460.129961,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:13:01.393,462.501554,SHOW,949,413,1920,1080,1455,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:02.849,463.957250,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:02.849,463.957302,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:04.850,465.958567,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:07.404,468.512131,SHOW,949,413,1920,1080,1747,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:09.153,470.261536,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:09.153,470.261587,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:11.157,472.265421,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2003
2026-03-27T15:05:19.465,2026-03-27T15:13:12.200,473.308148,SHOW,949,413,1920,1080,1963,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:14.165,475.273662,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:14.165,475.273710,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:16.167,477.275210,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:17.221,478.329210,SHOW,949,413,1920,1080,2208,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:19.431,480.539197,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:19.431,480.539244,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:21.435,482.543265,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2004
2026-03-27T15:05:19.465,2026-03-27T15:13:22.851,483.959019,SHOW,949,413,1920,1080,2300,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:25.154,486.261845,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:25.154,486.261895,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:27.155,488.263696,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:28.037,489.145205,SHOW,949,413,1920,1080,1239,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:29.276,490.384543,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:29.276,490.384591,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:31.278,492.385878,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:32.448,493.556288,SHOW,949,413,1920,1080,1896,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:34.348,495.456233,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:34.348,495.456282,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:36.350,497.457945,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:37.291,498.399559,SHOW,949,413,1920,1080,1881,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:39.174,500.282506,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:39.174,500.282555,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:41.174,502.282676,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:13:42.275,503.383472,SHOW,949,413,1920,1080,1962,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:44.238,505.346043,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:44.238,505.346092,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:46.240,507.348200,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2002
2026-03-27T15:05:19.465,2026-03-27T15:13:47.284,508.392703,SHOW,949,413,1920,1080,1912,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:49.199,510.306809,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:49.199,510.306859,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:51.200,512.307956,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:52.180,513.288674,SHOW,949,413,1920,1080,1137,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:53.320,514.428564,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:53.320,514.428613,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:55.322,516.429830,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:13:57.466,518.574571,SHOW,949,413,1920,1080,1918,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:13:59.386,520.494625,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:13:59.386,520.494674,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:01.387,522.495043,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:14:02.297,523.404847,SHOW,949,413,1920,1080,1653,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:03.953,525.061108,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:03.953,525.061157,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:05.954,527.062521,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:14:07.063,528.170834,SHOW,949,413,1920,1080,1459,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:08.524,529.632401,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:08.524,529.632450,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:10.525,531.633661,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:14:11.738,532.846018,SHOW,949,413,1920,1080,1627,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:13.365,534.473096,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:13.365,534.473146,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:15.367,536.475040,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:14:16.325,537.433224,SHOW,949,413,1920,1080,1092,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:17.419,538.527464,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:17.419,538.527515,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:19.420,540.527777,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:14:21.473,542.581367,SHOW,949,413,1920,1080,2522,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:23.999,545.107326,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:23.999,545.107374,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:26.001,547.109633,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2002
2026-03-27T15:05:19.465,2026-03-27T15:14:26.914,548.022122,SHOW,949,413,1920,1080,1191,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:28.109,549.216889,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:28.109,549.216937,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:30.112,551.220721,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2003
2026-03-27T15:05:19.465,2026-03-27T15:14:33.991,555.099362,SHOW,949,413,1920,1080,2131,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:36.125,557.232817,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:36.125,557.232864,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:38.126,559.234595,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:14:38.992,560.100412,SHOW,949,413,1920,1080,1440,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:40.433,561.541099,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:40.433,561.541148,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:42.435,563.543624,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2002
2026-03-27T15:05:19.465,2026-03-27T15:14:43.873,564.981520,SHOW,949,413,1920,1080,2911,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:46.784,567.892642,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:46.784,567.892691,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:48.785,569.893423,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:14:49.758,570.866231,SHOW,949,413,1920,1080,1539,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:51.299,572.407093,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:51.299,572.407145,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:53.301,574.409272,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2002
2026-03-27T15:05:19.465,2026-03-27T15:14:54.619,575.727446,SHOW,949,413,1920,1080,2807,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:14:57.427,578.535083,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:57.427,578.535136,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:14:59.428,580.536032,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:15:00.333,581.441338,SHOW,949,413,1920,1080,2268,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:15:02.603,583.711294,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:02.603,583.711346,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:04.604,585.711949,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:15:05.322,586.430369,SHOW,949,413,1920,1080,1802,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:15:07.127,588.235599,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:07.127,588.235648,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:09.128,590.235859,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:15:10.261,591.369271,SHOW,949,413,1920,1080,2485,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:15:12.750,593.857971,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:12.750,593.858022,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:14.753,595.860849,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2002
2026-03-27T15:05:19.465,2026-03-27T15:15:15.313,596.421291,SHOW,949,413,1920,1080,1575,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:15:16.889,597.997399,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:16.889,597.997449,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:18.892,600.000690,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2003
2026-03-27T15:05:19.465,2026-03-27T15:15:20.137,601.245422,SHOW,949,413,1920,1080,1180,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:15:21.321,602.429116,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:21.321,602.429169,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:15:23.322,604.430602,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:16:01.456,642.564365,SHOW,949,413,1920,1080,1424,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:16:02.882,643.989844,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:16:02.882,643.989895,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:16:04.884,645.991805,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2001
2026-03-27T15:05:19.465,2026-03-27T15:16:05.916,647.024624,SHOW,949,413,1920,1080,2448,TOUCH_TTL,0,,success,correct,,
2026-03-27T15:05:19.465,2026-03-27T15:16:08.368,649.475816,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_WILL_REQUIRE,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:16:08.368,649.475866,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_START,,,,,2000,
2026-03-27T15:05:19.465,2026-03-27T15:16:10.368,651.476701,WAIT_RELEASE,-1,-1,1920,1080,0,RELEASE_DWELL_OK,,,,,,2000
2026-03-27T15:05:19.465,2026-03-27T15:16:11.343,652.451524,SHOW,949,413,1920,1080,2182,TOUCH_TTL,0,,success,correct,,
